ID,Adoption,Died,Euthanasia,Return_to_owner,Transfer
296,0.024947534579419086,0.07055737061950022,0.05891077850674027,0.03357754570224725,0.8120067705920933
297,0.23950610628527758,0.00429139820883444,0.04328571984318627,0.5351369957002238,0.17777977996247796
298,0.012625532440752943,0.06732100045897184,0.25683682405597125,0.05416251911083041,0.6090541239334735
299,0.4453007294708604,0.003904935604087403,0.02872011147845192,0.32252224450227196,0.1995519789443282
300,0.22287506967857806,0.07281825619116152,0.10463042969582816,0.4507538377828927,0.14892240665153958
301,0.3381491053847552,0.004999719503564219,0.022877223374894323,0.5941216601842477,0.0398522915525387
302,0.840368779770544,0.01689917827650272,0.021106080733559247,0.019200599217317156,0.10242536200207687
303,0.9595703623080852,0.004323547036052029,0.0081637197019965,0.012678318106140365,0.015264052847725727
304,0.23954393547399663,0.0037733134783555214,0.03829678938871256,0.42874442135899427,0.289641540299941
305,0.012206941763328096,0.07729224142603573,0.32562049358477296,0.09246891832820824,0.492411404897655
306,0.2172841396292563,0.002324994585078406,0.030941318458304497,0.7133097450674333,0.036139802259927536
307,0.9328448399372008,0.004643035296180599,0.010174312210985937,0.033427578728200895,0.018910233827431948
308,0.2529901111629712,0.013648400635470594,0.06104957135186646,0.3269662599536668,0.345345656896025
309,0.6361758522803724,0.003040096914153652,0.0008939063878341802,0.20058031175932095,0.15930983265831877
310,0.0015772603830932269,0.5117334408557994,0.03830781407477852,0.002936472258461893,0.4454450124278669
311,0.2565542288419333,0.04236283615964514,0.08830231957672462,0.46118081173663633,0.15159980368506068
312,0.6985707757318873,0.027189441474765038,0.14123948172687034,0.008482612628046523,0.12451768843843078
313,0.028358699449039525,0.026664515331637176,0.5127171846690431,0.007044377017596804,0.4252152235326834
314,0.1996987728153749,0.007634416857322257,0.026855284632447584,0.5910699534533977,0.1747415722414574
315,0.0005430577149514787,0.25411709142278066,0.037689781454972114,0.004586563712608618,0.7030635056946871
316,0.351657484704994,0.008385596134611447,0.0295977888348642,0.5612050258905914,0.049154104434938915
317,0.2455911997817816,0.008632557775227173,0.03281366362106184,0.6592606587423776,0.0537019200795518
318,0.5609612092743265,0.022983065002818204,0.03475093800848521,0.11402608768040765,0.2672787000339626
319,0.0025912521462924647,0.2220342118735568,0.2325310898124178,0.002525274502089752,0.5403181716656432
320,0.2605952275041985,0.0032973498561110603,0.024992416327209502,0.6387088028441475,0.07240620346833342
321,0.27663508503413814,0.03271434340539136,0.0835259823532142,0.3587027154479448,0.2484218737593115
322,0.00019046446185327847,0.19516414730644407,0.21307351633941954,0.0017165503937033577,0.5898553214985797
323,8.90244691638697e-05,0.21915132067740337,0.2044255293628723,0.0008715001525861713,0.5754626253379742
324,0.6721093393327039,0.1443546124791647,0.04927212578852259,0.018312074797181197,0.1159518476024275
325,0.8199478244872775,0.031423613525754845,0.022725592457997365,0.028119097940061122,0.09778387158890896
326,0.885813764254537,0.020441300537939997,0.01678900746194677,0.028283505530235967,0.04867242221534054
327,0.6011021762691943,0.006853418194888495,0.005653135950758231,0.17616866867803443,0.2102226009071244
328,0.20789920454017058,0.006928442989793128,0.05296518154236127,0.49122377934185185,0.2409833915858232
329,0.432776486525843,0.1070773565031386,0.011568423701065039,0.3039350789875877,0.14464265428236553
330,0.021323535738732587,0.026218447940149315,0.09953427617279581,0.41181659006932897,0.4411071500789933
331,0.14996908295753758,0.008768477866313837,0.0645954927588271,0.5782628178734448,0.1984041285438767
332,0.011432246567218977,0.4115723884351353,0.4435841101786878,0.0025872379501446266,0.13082401686881334
333,0.9563977634267012,0.003924303375758721,0.01103229634439848,0.012865516640934976,0.01578012021220671
334,0.6209970590578828,0.013596194312267863,0.004304336121609643,0.02752420955628834,0.33357820095195134
335,0.018762407628428752,0.11248758087521218,0.06081845864624542,0.02774852462558213,0.7801830282245316
336,0.8288026438499964,0.029723662200355515,0.029830644568434497,0.020273139893482877,0.0913699094877309
337,0.002153256105129537,0.03817871808876919,0.8382007111395583,0.017472431388715,0.10399488327782791
338,0.18449837588436693,0.006089085294285273,0.029678865767713454,0.5631441551805458,0.21658951787308858
339,0.040066359866695565,0.09392731694338609,0.1822303598692092,0.1083917280467956,0.5753842352739135
340,0.2836049091198628,0.006327551930894671,0.03311702780654728,0.5606241135486738,0.11632639759402155
341,0.31766977875722374,0.03148854839423867,0.2816477981503332,0.21892045332221957,0.15027342137598496
342,0.7566286370240636,0.03252336459238326,0.033601138718733825,0.05574912780431508,0.1214977318605044
343,0.007627333432182947,0.05751271523110049,0.28358862975229526,0.10167521767384367,0.5495961039105776
344,0.4744079341312986,0.03336259235386425,0.006511060609792454,0.398598446593079,0.08711996631196559
345,0.595118414998523,0.016543747728391223,0.05355971056641152,0.1587180655887588,0.1760600611179154
346,0.27937559081509744,0.010421031128178649,0.0511176563656218,0.45629202424972315,0.2027936974413789
347,0.2458314022259212,0.014229501813450597,0.034301480952493475,0.5205309605106971,0.1851066544974376
348,0.04998105060527798,0.4357681727694957,0.1994221319734504,0.007385881345981903,0.30744276330579406
349,0.13753668605406685,0.0017413185805187643,0.03440821859557565,0.6224510154474886,0.20386276132235004
350,0.30145357914539916,0.031420277559182114,0.19107361371347706,0.2689385963132422,0.20711393326869948
351,0.5256293635363557,0.00866215416746751,0.008695324999305807,0.30831812962751404,0.14869502766935688
352,0.00024202802957425646,0.08611086666890479,0.1868870352975612,0.0010124945535520847,0.7257475754504076
353,0.20442271894494524,0.004838595539051275,0.03532287654386026,0.6990797976747659,0.056336011297377225
354,0.6509722793476708,0.1944776965241515,0.015423062213308008,0.0060153757858445196,0.1331115861290252
355,0.35384333127737994,0.007083197463711308,0.020029501225164798,0.36947619308729973,0.24956777694644416
356,0.004712208028722322,0.7238442893404466,0.24995636061680473,0.00014006031431047515,0.021347081699715883
357,0.3444260157391596,0.06285988958703027,0.04879271151354461,0.0933925577866315,0.4505288253736339
358,0.49126137164685113,0.033437918471005475,0.018835076856392418,0.03687213050930075,0.4195935025164502
359,0.1409217307566609,0.329746754841166,0.2635032983376072,0.013871328182453405,0.2519568878821125
360,0.488122845916089,0.008595165029673934,0.016872610183393772,0.030700436896762523,0.45570894197408074
361,0.7202373141488239,0.11493664830545292,0.04689309245514856,0.012884608345169555,0.10504833674540523
362,0.013585625158048837,0.010868691221034324,0.11597419204353808,0.5055059605363116,0.35406553104106714
363,0.1959013070137062,0.009301978740379259,0.05390070523131264,0.5675718576359166,0.17332415137868531
364,0.4931228334513322,0.3455788405438845,0.07257357998855352,0.012549324241684649,0.07617542177454523
365,0.4496377402476469,0.03342352001499697,0.0566679249601676,0.2134259426945697,0.24684487208261863
366,0.00921616426074158,0.15009857569593732,0.7860699652239616,0.009176917976096294,0.045438376843263316
367,0.4094319505807053,0.02098198510135401,0.0343301681368434,0.05819523432123086,0.4770606618598665
368,0.025473513271157603,0.035745051774394916,0.6179129242663955,0.18563524773683943,0.13523326295121252
369,0.004356020959387051,0.37294125363090896,0.5301309508793961,0.006322566475088457,0.08624920805521934
370,0.6067229401094001,0.010965426728446786,0.058517448987452265,0.0802528280824323,0.2435413560922685
371,0.2694579384306254,0.003829578310439754,0.02502162018254939,0.44817008727520125,0.25352077580118415
372,0.6141033292866718,0.039296089180259924,0.06319253216273882,0.14662566170869606,0.13678238766163353
373,0.9867051231621187,0.0028110506360515,0.0023667081179964654,0.004483761945449724,0.003633356138383845
374,0.16751333557232534,0.0063488898110530744,0.06300047000213624,0.5928145551482752,0.17032274946621034
375,0.00015735790633174417,0.1548874868414446,0.4314308845082911,0.0012228988498992526,0.41230137189403315
376,0.23333299535878993,0.010722274957746232,0.02308552686735891,0.6654013889743181,0.06745781384178687
377,0.23749751689866275,0.001899988189277923,0.024104987205281883,0.45321529065093635,0.28328221705584106
378,0.5306315822478005,0.006017910677523233,0.008728613250306496,0.41710440438312624,0.037517489441243425
379,0.31146629475694265,0.007679715410006366,0.022507077120641494,0.4537197075069404,0.20462720520546906
380,0.12065532884801863,0.30441745028121237,0.23031056518320098,0.02060377630939309,0.3240128793781748
381,0.5274457781121435,0.0411292326522703,0.25358557250287506,0.011913359886255538,0.1659260568464554
382,0.0013342592575105482,0.13099091216941677,0.3902146843129928,0.001395970078655083,0.4760641741814249
383,0.0010541847709130154,0.4321853345852051,0.4127209136335306,0.0014594025877546551,0.15258016442259656
384,0.004473639873228498,0.017495153988806723,0.5534623013572003,0.021134509156646164,0.4034343956241183
385,0.29107692775943483,0.008119068797944542,0.020334252321493988,0.5424302108961767,0.13803954022495002
386,0.12183080187905232,0.006685915631808308,0.027962679843663556,0.6952775562716044,0.14824304637387142
387,0.000975828700468316,0.11793583058755301,0.21673953105212332,0.002114487227677801,0.6622343224321776
388,0.6079493275232962,0.02895541683444459,0.004580385821567641,0.27810266464424654,0.08041220517644505
389,0.9091083193364561,0.014224985345639282,0.012934165505737606,0.02147254891433767,0.04225998089782918
390,0.919202686300068,0.011787856159927628,0.016033293450470325,0.018579721444074087,0.03439644264546007
391,0.008214801513026202,0.007909433615839687,0.14931520164605258,0.7351110011552278,0.09944956206985388
392,0.00019662216352227263,0.15836160113407913,0.192151521715582,0.0013308268013722633,0.6479594281854444
393,0.9315056871440738,0.009077794958684498,0.012496591623842708,0.015569076411123983,0.03135084986227508
394,0.04325776541142511,0.056778856925502955,0.05858026881425089,0.031186823357659276,0.8101962854911616
395,0.160786357168947,0.007111826331571884,0.03996824987040651,0.5311787160093772,0.26095485061969753
396,0.14764783002898454,0.005864172787829306,0.03381521565722615,0.7276121017457059,0.08506067978025408
397,0.014420554075753527,0.015801835888100735,0.07359472708796862,0.5728429719394725,0.32333991100870463
398,0.3123799515042014,0.31854483506891773,0.20951593724025744,0.011530075728494715,0.14802920045812867
399,0.4682517117656099,0.009994140279705266,0.010217036325690012,0.3740150691477545,0.13752204248124023
400,0.6546365043025687,0.08425140759381476,0.028957374552378106,0.039881043996208745,0.19227366955502972
401,0.7518294774852289,0.06591589742294676,0.12793806025584611,0.005749119778130868,0.048567445057847144
402,0.39358927856932047,0.008086713882251939,0.009290184201320726,0.3212841384017026,0.26774968494540424
403,0.41391049645966127,0.008831689673787651,0.017675395403560674,0.5035472838888324,0.05603513457415798
404,0.0006672903479962468,0.4306354563061881,0.3922184696202099,0.0007377040292855328,0.17574107969632033
405,0.4870582720800882,0.03452338167623763,0.2629610675103616,0.1117960595194762,0.10366121921383639
406,0.2086856898316217,0.004028678054096107,0.03157575794593513,0.5986920706779371,0.15701780349040992
407,0.5640218703338441,0.0641991031598691,0.073090919444984,0.11248379202498673,0.18620431503631615
408,0.09627050564737245,0.004898122315183733,0.05043726987416566,0.7184654075992933,0.12992869456398487
409,0.729464172003519,0.01713690796265934,0.004033993974454936,0.1333650025744568,0.11599992348490981
410,6.716371497740113e-05,0.46937179678451546,0.17867651136697726,0.0007079746058600103,0.3511765535276697
411,0.04707943437807846,0.02153543620938518,0.017821168373767442,0.69004045035724,0.22352351068152873
412,0.776858318040493,0.10754028559426815,0.03872053134750864,0.018438107548235442,0.05844275746949464
413,0.24634060896802867,0.004945874293891719,0.017183470059248605,0.537571569970844,0.19395847670798705
414,0.9196541428037306,0.011862802743989435,0.01648098929052169,0.01784046062462524,0.03416160453713301
415,0.2126367209933767,0.003925699191635408,0.0395692757861735,0.5536671000069817,0.19020120402183258
416,0.9843737615071114,0.0022927208090820148,0.0023611161205238985,0.004473167827283698,0.006499233735999064
417,0.43042122745127587,0.0026023120395006686,0.01805721664224735,0.4920893012362339,0.05682994263074225
418,0.24629231151758024,0.007587675647778788,0.029684725216758814,0.5304532746761323,0.1859820129417498
419,0.8792228123275138,0.00709377658107312,0.01522876908701171,0.04438753817056025,0.054067103833840884
420,0.540736831093626,0.008364014985643311,0.07191465786286028,0.14250501771377486,0.23647947834409563
421,0.8560034826328718,0.00820868865853198,0.002120957057694873,0.10503249482612202,0.028634376824779206
422,0.0003883776670647756,0.4255013899245782,0.10087531874250927,0.0006581582968055583,0.4725767553690422
423,0.00016977634499645147,0.846220212927562,0.04946165859642162,0.00010702880421602253,0.10404132332680407
424,0.8086122065516463,0.11607592542176132,0.027668386145992322,0.007641867430189502,0.04000161445041048
425,0.2933203718675967,0.029995777572301607,0.13623571380664404,0.08768138250439644,0.45276675424906127
426,0.004685977115628545,0.3508902457824759,0.15675906127193986,0.020322509064578474,0.46734220676537724
427,0.7579964127711101,0.031957117001737124,0.1441884538039005,0.017750414788634903,0.04810760163461753
428,0.053047424606641,0.05864050025903507,0.6910416302058636,0.028262951294824035,0.16900749363363624
429,0.02596410546968909,0.06467024150928151,0.025801750247594242,0.3512346584774915,0.5323292442959436
430,0.001952801436804204,0.30265262318782643,0.22306132221100528,0.0027157209605204193,0.46961753220384367
431,0.3831548315508498,0.016777057684827353,0.033921793051559596,0.0586830082399233,0.5074633094728399
432,0.1934972602500454,0.007397335119652201,0.02602131163028197,0.6119072271401594,0.16117686585986105
433,0.2587062912018737,0.005195684851116154,0.015440496293654274,0.5123215463595467,0.20833598129380917
